
obtv-admin@obtv-postsched2:~/postscheduler$ sudo docker-compose up --build
[+] Building 0.4s (14/14) FINISHED
 => [web internal] load build definition from Dockerfile                                                                                        0.0s
 => => transferring dockerfile: 1.58kB                                                                                                          0.0s
 => [web internal] load metadata for docker.io/library/python:3.11-slim                                                                         0.3s
 => [web internal] load .dockerignore                                                                                                           0.0s
 => => transferring context: 2B                                                                                                                 0.0s
 => [web 1/9] FROM docker.io/library/python:3.11-slim@sha256:3eeabb8ee1b7f6894d5666d3da3297899072416520e8cb303dfbb6c8f89418c4                   0.0s
 => [web internal] load build context                                                                                                           0.0s
 => => transferring context: 4.12kB                                                                                                             0.0s
 => CACHED [web 2/9] WORKDIR /app                                                                                                               0.0s
 => CACHED [web 3/9] RUN apt-get update && apt-get install -y     postgresql-client     build-essential     libpq-dev     curl     && rm -rf /  0.0s
 => CACHED [web 4/9] COPY pyproject.toml .                                                                                                      0.0s
 => CACHED [web 5/9] RUN pip install --no-cache-dir     email-validator>=2.2.0     flask>=3.1.0     flask-login>=0.6.3     flask-sqlalchemy>=3  0.0s
 => CACHED [web 6/9] COPY . .                                                                                                                   0.0s
 => CACHED [web 7/9] RUN mkdir -p /app/static/uploads /app/static/backups                                                                       0.0s
 => CACHED [web 8/9] RUN chmod -R 755 /app/static     && chmod -R 777 /app/static/backups                                                       0.0s
 => CACHED [web 9/9] RUN useradd -m appuser && chown -R appuser:appuser /app                                                                    0.0s
 => [web] exporting to image                                                                                                                    0.0s
 => => exporting layers                                                                                                                         0.0s
 => => writing image sha256:64754799030238bfe44b53d5bda9c51e093f6fe9da1b7c7cf644e79bf5fa7ce7                                                    0.0s
 => => naming to docker.io/library/postscheduler-web                                                                                            0.0s
[+] Running 5/4
 ✔ Network postscheduler_app-network     Created                                                                                                0.1s
 ✔ Volume "postscheduler_postgres_data"  Created                                                                                                0.0s
 ✔ Volume "postscheduler_backup_data"    Created                                                                                                0.0s
 ✔ Container postscheduler-db-1          Created                                                                                                0.0s
 ✔ Container postscheduler-web-1         Created                                                                                                0.0s
Attaching to postscheduler-db-1, postscheduler-web-1
postscheduler-db-1   | The files belonging to this database system will be owned by user "postgres".
postscheduler-db-1   | This user must also own the server process.
postscheduler-db-1   |
postscheduler-db-1   | The database cluster will be initialized with locale "en_US.utf8".
postscheduler-db-1   | The default database encoding has accordingly been set to "UTF8".
postscheduler-db-1   | The default text search configuration will be set to "english".
postscheduler-db-1   |
postscheduler-db-1   | Data page checksums are disabled.
postscheduler-db-1   |
postscheduler-db-1   |
postscheduler-db-1   |
postscheduler-db-1   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postscheduler-db-1   | creating subdirectories ...
postscheduler-db-1   | ok
postscheduler-db-1   | selecting dynamic shared memory implementation ...
postscheduler-db-1   | posix
postscheduler-db-1   | selecting default max_connections ...
postscheduler-db-1   | 100
postscheduler-db-1   | selecting default shared_buffers ...
postscheduler-db-1   | 128MB
postscheduler-db-1   | selecting default time zone ...
postscheduler-db-1   | America/Los_Angeles
postscheduler-db-1   | creating configuration files ...
postscheduler-db-1   | ok
postscheduler-db-1   | running bootstrap script ...
postscheduler-db-1   | ok
postscheduler-db-1   | performing post-bootstrap initialization ...
postscheduler-web-1  | Traceback (most recent call last):
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
postscheduler-web-1  |     self._dbapi_connection = engine.raw_connection()
postscheduler-web-1  |                              ^^^^^^^
postscheduler-web-1  | ^^^^^^^^
postscheduler-web-1  | ^
postscheduler-web-1  | ^^^
postscheduler-web-1  | ^^^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3298, in raw_connection
postscheduler-web-1  |     return self.pool.connect()
postscheduler-web-1  |            ^^^^^^^^^^^^^
postscheduler-web-1  | ^^^^
postscheduler-web-1  | ^^
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 449, in connect
postscheduler-web-1  |     return _ConnectionFairy._checkout(self)
postscheduler-web-1  |            ^^^^
postscheduler-web-1  | ^^^^^
postscheduler-web-1  | ^^^^^^
postscheduler-web-1  | ^^
postscheduler-web-1  | ^^^^^^^^^
postscheduler-web-1  | ^^
postscheduler-web-1  | ^^
postscheduler-web-1  | ^^
postscheduler-web-1  |
postscheduler-web-1  |
postscheduler-web-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 1264, in _checkout
postscheduler-web-1  |     fairy = _ConnectionRecord.checkout(pool)
postscheduler-web-1  |             ^^^^^^^^^^^^^
postscheduler-web-1  | ^^^^
postscheduler-web-1  | ^^^^^^^^
postscheduler-web-1  | ^^^^^^^
